"","Organism","Taxon_ID","GID","Length"
"1","Melospiza georgiana",44398,"2531736799",1819
"2","Hippopotamus amphibius kiboko",575201,"2528714268",1904
"3","Chionomys nivalis",269649,"2528532370",1865
"4","Balaenoptera acutorostrata",9767,"2526588075",1755
"5","Balaenoptera acutorostrata",9767,"2526588072",1893
"6","Manis pentadactyla",143292,"2522787070",1863
"7","Pezoporus wallicus",35540,"2518805590",1779
"8","Malurus melanocephalus",175006,"2517746148",1843
"9","Ursus arctos",9644,"2517465768",1892
"10","Monodelphis domestica",13616,"2514333760",2052
"11","Oenanthe melanoleuca",2939378,"2511662317",1890
"12","Falco biarmicus",345155,"2509867554",1879
"13","Sorex fumeus",62283,"2506758367",1865
"14","Falco peregrinus",8954,"2499828636",1879
"15","Falco cherrug",345164,"2499728877",1879
"16","Psammomys obesus",48139,"2496802334",1863
"17","Bubalus kerabau",3119969,"2496465237",1513
"18","Bubalus kerabau",3119969,"2496465235",1847
"19","Gorilla gorilla gorilla",9595,"2493519001",1839
"20","Moschus berezovskii",68408,"2492286014",1893
"21","Nyctereutes procyonoides",34880,"2492164704",1876
"22","Symphalangus syndactylus",9590,"2491717375",1540
"23","Symphalangus syndactylus",9590,"2491717372",1621
"24","Symphalangus syndactylus",9590,"2491717369",1865
"25","Pan paniscus",9597,"2490793502",1896
"26","Sorex araneus",42254,"2487315922",1857
"27","Physeter catodon",9755,"2487045785",1889
"28","Physeter catodon",9755,"2487045782",1508
"29","Grus americana",9117,"2473480847",1852
"30","Eptesicus fuscus",29078,"2472459743",1808
"31","Talpa occidentalis",50954,"2470664372",1846
"32","Agelaius phoeniceus",39638,"2466806569",1815
"33","Pteronotus parnellii mesoamericanus",1884717,"2466483547",1859
"34","Molothrus ater",84834,"2463986215",1825
"35","Mirounga angustirostris",9716,"2463674440",1872
"36","Pongo pygmaeus",9600,"2463512807",1825
"37","Indicator indicator",1002788,"2462759617",1842
"38","Homo sapiens",9606,"2462576712",9867
"39","Homo sapiens",9606,"2462576710",2573
"40","Homo sapiens",9606,"2462496456",7842
"41","Callithrix jacchus",9483,"2461786918",1854
"42","Melozone crissalis",40204,"2461357410",1825
"43","Rissa tridactyla",75485,"2458806162",1856
"44","Dryobates pubescens",118200,"2456640568",1469
"45","Cuculus canorus",55661,"2452544069",1861
"46","Vidua macroura",187451,"2451461637",1833
"47","Vidua chalybeata",81927,"2451427961",1833
"48","Desmodus rotundus",9430,"2451096171",1868
"49","Panthera pardus",9691,"2450874942",1951
"50","Artibeus jamaicensis",9417,"2445322020",1849
"51","Nycticebus coucang",9470,"2441698366",2082
"52","Acinonyx jubatus",32536,"2437662580",1813
"53","Harpia harpyja",202280,"2416825971",1870
"54","Peromyscus californicus insignis",564181,"2414815035",1385
"55","Tympanuchus pallidicinctus",109042,"2413397475",1830
"56","Budorcas taxicolor",37181,"2411750085",1838
"57","Apodemus sylvaticus",10129,"2330821854",1917
"58","Antechinus flavipes",38775,"2328021589",1567
"59","Antechinus flavipes",38775,"2328021587",1935
"60","Manacus candei",415023,"2325363419",1860
"61","Manacus candei",415023,"2325363417",1757
"62","Manacus candei",415023,"2325363415",1857
"63","Manacus candei",415023,"2325363413",1874
"64","Apus apus",8895,"2323522482",1823
"65","Phodopus roborovskii",109678,"2318716399",1807
"66","Phodopus roborovskii",109678,"2318716397",1952
"67","Acomys russatus",60746,"2318324516",1361
"68","Serinus canaria",9135,"2312813211",1847
"69","Gymnogyps californianus",33616,"2312036157",1808
"70","Macaca thibetana thibetana",257877,"2309462809",1813
"71","Macaca thibetana thibetana",257877,"2309462807",1813
"72","Macaca thibetana thibetana",257877,"2309462805",1798
"73","Macaca thibetana thibetana",257877,"2309462803",1798
"74","Macaca thibetana thibetana",257877,"2309462801",1798
"75","Macaca thibetana thibetana",257877,"2309462799",1798
"76","Macaca thibetana thibetana",257877,"2309462797",1798
"77","Macaca thibetana thibetana",257877,"2309462795",1798
"78","Macaca thibetana thibetana",257877,"2309462793",1798
"79","Macaca thibetana thibetana",257877,"2309462791",1798
"80","Macaca thibetana thibetana",257877,"2309462789",1798
"81","Macaca thibetana thibetana",257877,"2309462787",1798
"82","Macaca thibetana thibetana",257877,"2309462785",1798
"83","Macaca thibetana thibetana",257877,"2309462783",1798
"84","Macaca thibetana thibetana",257877,"2309462781",1799
"85","Macaca thibetana thibetana",257877,"2309462779",1798
"86","Macaca thibetana thibetana",257877,"2309462777",1798
"87","Macaca thibetana thibetana",257877,"2309462775",1798
"88","Macaca thibetana thibetana",257877,"2309462773",1798
"89","Macaca thibetana thibetana",257877,"2309462771",1798
"90","Macaca thibetana thibetana",257877,"2309462769",1798
"91","Macaca thibetana thibetana",257877,"2309462767",1798
"92","Macaca thibetana thibetana",257877,"2309462765",1798
"93","Macaca thibetana thibetana",257877,"2309462763",1798
"94","Macaca thibetana thibetana",257877,"2309462761",1798
"95","Macaca thibetana thibetana",257877,"2309462759",1798
"96","Macaca thibetana thibetana",257877,"2309462757",1798
"97","Macaca thibetana thibetana",257877,"2309462755",1798
"98","Macaca thibetana thibetana",257877,"2309462753",1798
"99","Macaca thibetana thibetana",257877,"2309462751",1798
"100","Macaca thibetana thibetana",257877,"2309462749",1798
"101","Macaca thibetana thibetana",257877,"2309462747",1798
"102","Macaca thibetana thibetana",257877,"2309462745",1798
"103","Macaca thibetana thibetana",257877,"2309462743",1798
"104","Macaca thibetana thibetana",257877,"2309462741",1798
"105","Macaca thibetana thibetana",257877,"2309462739",1798
"106","Macaca thibetana thibetana",257877,"2309462737",1799
"107","Macaca thibetana thibetana",257877,"2309462735",1798
"108","Macaca thibetana thibetana",257877,"2309462733",1798
"109","Macaca thibetana thibetana",257877,"2309462731",1799
"110","Macaca thibetana thibetana",257877,"2309462729",1798
"111","Macaca thibetana thibetana",257877,"2309462727",1799
"112","Macaca thibetana thibetana",257877,"2309462725",1798
"113","Macaca thibetana thibetana",257877,"2309462723",1798
"114","Macaca thibetana thibetana",257877,"2309462721",1798
"115","Macaca thibetana thibetana",257877,"2309462719",1800
"116","Macaca thibetana thibetana",257877,"2309462717",1813
"117","Macaca thibetana thibetana",257877,"2309462715",1813
"118","Macaca thibetana thibetana",257877,"2309462713",1813
"119","Macaca thibetana thibetana",257877,"2309462711",1813
"120","Cygnus atratus",8868,"2308357931",1719
"121","Myiozetetes cayanensis",478635,"2290955555",1856
"122","Microtus fortis",100897,"2287743915",1814
"123","Elephas maximus indicus",99487,"2282136277",1856
"124","Orcinus orca",9733,"2280656576",1920
"125","Accipiter gentilis",8957,"2280375505",1837
"126","Accipiter gentilis",8957,"2280375503",1860
"127","Suncus etruscus",109475,"2279998225",1780
"128","Panthera uncia",29064,"2277623247",1773
"129","Canis lupus dingo",286419,"2272688242",1459
"130","Canis lupus dingo",286419,"2272688238",1911
"131","Lagopus muta",64668,"2266258112",1830
"132","Marmota marmota marmota",9994,"2262864064",1877
"133","Marmota marmota marmota",9994,"2262864063",1864
"134","Marmota marmota marmota",9994,"2262864061",1757
"135","Myodes glareolus",447135,"2246054802",1915
"136","Perognathus longimembris pacificus",214514,"2240541606",1835
"137","Perognathus longimembris pacificus",214514,"2240541602",1878
"138","Corvus hawaiiensis",134902,"2240474089",1844
"139","Prionailurus viverrinus",61388,"2229007008",1983
"140","Phacochoerus africanus",41426,"2225053090",1926
